/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -0.20

('left', 'green', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.76

('left', 'red', 'right', 'left')
 -- forward : -0.89
 -- right : 0.21
 -- None : 0.02
 -- left : -0.10

('right', 'red', 'right', None)
 -- forward : -0.21
 -- right : 0.52
 -- None : 0.01
 -- left : -0.09

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -0.20

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.22
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.96
 -- None : -0.42
 -- left : 0.07

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -0.88
 -- right : 0.93
 -- None : 0.04
 -- left : -0.97

('forward', 'red', 'left', None)
 -- forward : -1.52
 -- right : 0.03
 -- None : 1.50
 -- left : -0.97

('left', 'red', 'left', 'forward')
 -- forward : -0.30
 -- right : 0.02
 -- None : 0.58
 -- left : -0.09

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -0.20

('left', 'red', None, None)
 -- forward : -3.78
 -- right : 0.24
 -- None : 1.82
 -- left : -2.87

('forward', 'green', 'left', None)
 -- forward : 1.51
 -- right : 0.06
 -- None : -0.58
 -- left : 0.07

('left', 'green', 'left', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : -0.14
 -- left : 0.03

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -0.09

('left', 'green', None, 'right')
 -- forward : 0.35
 -- right : 0.02
 -- None : -0.10
 -- left : -0.20

('forward', 'red', 'right', 'left')
 -- forward : -0.29
 -- right : 0.00
 -- None : 0.56
 -- left : -0.10

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -0.09

('left', 'green', 'left', 'left')
 -- forward : 0.36
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.72
 -- right : 0.23
 -- None : -1.01
 -- left : 0.17

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.16
 -- None : -0.04
 -- left : -0.40

('left', 'red', 'left', None)
 -- forward : -1.26
 -- right : 0.04
 -- None : 1.40
 -- left : -0.98

('right', 'green', None, 'forward')
 -- forward : 0.02
 -- right : 0.63
 -- None : -0.20
 -- left : -1.17

('left', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.05
 -- None : -0.32
 -- left : 1.14

('left', 'red', 'forward', None)
 -- forward : -2.33
 -- right : -1.36
 -- None : 1.32
 -- left : -1.95

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.10
 -- left : 0.41

('left', 'red', None, 'right')
 -- forward : -0.31
 -- right : 0.40
 -- None : 0.06
 -- left : -1.19

('forward', 'green', 'right', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -0.05
 -- left : -0.19

('right', 'green', 'left', 'left')
 -- forward : 0.12
 -- right : 0.01
 -- None : -0.11
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.31
 -- right : 0.04
 -- None : 0.84
 -- left : -0.29

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- right : -0.19
 -- None : 0.61
 -- left : -0.39

('left', 'red', 'forward', 'right')
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.14
 -- left : -1.20

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.14
 -- left : 0.20

('forward', 'red', 'forward', 'left')
 -- forward : -0.81
 -- right : -0.60
 -- None : 0.95
 -- left : -0.79

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -3.03
 -- right : 0.20
 -- None : 1.89
 -- left : -3.79

('right', 'red', None, 'right')
 -- forward : -0.31
 -- right : 0.49
 -- None : 0.01
 -- left : -2.31

('left', 'green', 'forward', None)
 -- forward : 0.09
 -- right : 0.02
 -- None : -0.26
 -- left : 1.42

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.04
 -- left : -0.50

('forward', 'green', None, 'right')
 -- forward : 1.01
 -- right : 0.02
 -- None : -0.10
 -- left : -0.59

('forward', 'red', 'right', None)
 -- forward : -0.87
 -- right : 0.02
 -- None : 1.14
 -- left : -0.68

('right', 'green', None, None)
 -- forward : 0.14
 -- right : 1.70
 -- None : -1.07
 -- left : 0.09

('forward', 'red', 'forward', None)
 -- forward : -1.57
 -- right : -1.20
 -- None : 1.46
 -- left : -2.34

('forward', 'red', None, 'left')
 -- forward : -1.24
 -- right : 0.12
 -- None : 1.84
 -- left : -2.12

('forward', 'green', 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.03
 -- None : -0.05
 -- left : -0.39

('right', 'red', None, 'left')
 -- forward : -1.02
 -- right : 1.32
 -- None : 0.09
 -- left : -1.17

('forward', 'green', 'left', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.05
 -- left : -0.21

('forward', 'red', 'forward', 'right')
 -- forward : -1.19
 -- right : -0.20
 -- None : 0.39
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.44
 -- None : -0.10
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.41
 -- right : 0.01
 -- None : 0.30
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.58
 -- right : 0.16
 -- None : 1.86
 -- left : -0.95

('forward', 'green', 'left', 'left')
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.25
 -- left : 0.40

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : -0.05
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.47
 -- right : 0.03
 -- None : 1.71
 -- left : -1.80

('forward', 'red', None, 'right')
 -- forward : -1.36
 -- right : 0.02
 -- None : 1.12
 -- left : -1.20

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -3.27
 -- right : 1.65
 -- None : 0.22
 -- left : -3.78

('left', 'red', None, 'left')
 -- forward : -1.90
 -- right : 0.07
 -- None : 1.79
 -- left : -1.24

('forward', 'red', 'left', 'forward')
 -- forward : -0.20
 -- right : 0.21
 -- None : 0.06
 -- left : -0.59

('forward', 'green', 'forward', None)
 -- forward : 1.59
 -- right : 0.08
 -- None : -0.21
 -- left : 0.06

('forward', 'green', 'left', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : -0.80

('right', 'red', 'left', None)
 -- forward : -0.78
 -- right : 0.08
 -- None : 0.38
 -- left : -0.30

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 1.08
 -- None : -0.25
 -- left : 0.04

('forward', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 0.73
 -- None : -0.34
 -- left : -2.79

('right', 'red', 'forward', 'left')
 -- forward : -0.80
 -- right : -0.19
 -- None : 0.18
 -- left : -0.79

('forward', 'green', 'right', None)
 -- forward : 0.04
 -- right : 0.46
 -- None : -0.09
 -- left : 0.02

('forward', 'green', 'forward', 'left')
 -- forward : 0.81
 -- right : 0.01
 -- None : -0.10
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.32
 -- None : -0.10
 -- left : -0.40

('left', 'red', 'forward', 'left')
 -- forward : -0.80
 -- right : -0.40
 -- None : 0.88
 -- left : -1.17

('left', 'green', None, 'forward')
 -- forward : 0.64
 -- right : 0.07
 -- None : -0.42
 -- left : -1.74

('forward', 'red', 'left', 'left')
 -- forward : -0.38
 -- right : 0.02
 -- None : 1.06
 -- left : -0.40

('left', 'red', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.53
 -- left : -0.11

('left', 'green', 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.22
 -- left : -0.41

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -0.79

('forward', 'green', 'right', 'right')
 -- forward : 0.13
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.54
 -- left : -0.41

